seminar_id,title,date,year
09211,Visualization and Monitoring of Network Traffic,May 17 – 20,2009
09221,Algorithms and Number Theory,May 24 – 29,2009
09251,Scientific Visualization,June 14 – 19,2009
09261,Models and Algorithms for Optimization in Logistics,June 21 – 26,2009
09271,Semantic Web Reflections and Future Directions,June 28 – July 3,2009
09281,Search Methodologies,July 5 – 10,2009
09282,Foundations for Forgery-Resilient Cryptographic Hardware,July 5 – 8,2009
09291,Computational Creativity: An Interdisciplinary Approach,July 12 – 17,2009
09292,The Java Modeling Language (JML),July 12 – 17,2009
09301,"Typing, Analysis and Verification of Heap-Manipulating Programs",July 19 – 24,2009
09302,New Developments in the Visualization and Processing of Tensor Fields,July 19 – 24,2009
09311,Classical and Quantum Information Assurance Foundations and Practice,July 26 – 31,2009
09341,"Cognition, Control and Learning for Robot Manipulation in Human Environments",August 16 – 21,2009
09351,"Information processing, rational belief change and social interaction",August 23 – 27,2009
09361,Design and Validation of Concurrent Systems,August 30 – September 4,2009
09371,Algorithmic Methods for Distributed Cooperative Systems,September 6 – 11,2009
09381,Refinement Based Methods for the Construction of Dependable Systems,September 13 – 18,2009
09391,Algorithms and Complexity for Continuous Problems,September 20 – 25,2009
09401,Machine learning approaches  to statistical dependences and causality,September 27 – October 2,2009
09402,Democracy in a Network Society,September 27 – October 2,2009
09411,Interaction versus Automation: The two Faces of Deduction,October 4 – 9,2009
09421,Algebraic Methods in Computational Complexity,October 11 – 16,2009
09431,From Form to Function,October 18 – 23,2009
09432,Quantitative Software Design,October 20 – 23,2009
09441,The Constraint Satisfaction Problem: Complexity and Approximability,October 25 – 30,2009
09451,"Geometric Networks, Metric Space Embeddings and Spatial Data Mining",November 1 – 6,2009
09461,Algorithms and Applications for Next Generation SAT Solvers,November 8 – 13,2009
09471,"Computer-assisted proofs - tools, methods and applications",November 15 – 20,2009
09481,SYNCHRON 2009,November 22 – 27,2009
09491,Graph Search Engineering,November 29 – December 4,2009
09493,Evolving Critical Systems,December 2 – 4,2009
09501,Software Synthesis,December 6 – 11,2009
09502,Coalgebraic Logics,December 6 – 9,2009
09511,Parameterized complexity and approximation algorithms,December 13 – 17,2009
10011,Pervasive Public Displays,January 3 – 8,2010
10021,Service-Oriented Architecture and (Multi-)Agent Systems Technology,January 10 – 15,2010
10031,Quantitative Models: Expressiveness and Analysis,January 17 – 22,2010
10041,Digital Social Networks,January 24 – 29,2010
10042,Semantic Challenges in Sensor Networks,January 24 – 29,2010
10051,Quantitative and Qualitative Analysis of Network Protocols,January 31 – February 5,2010
10061,"Circuits, Logic, and Games",February 7 – 12,2010
10071,Scheduling,February 14 – 19,2010
10081,Cognitive Robotics,February 21 – 26,2010
10091,Data Structures,February 28 – March 5,2010
10101,Computational Foundations of Social Choice,March 7 – 12,2010
10102,Grand Challenges for Discrete Event Logistics Systems,March 7 – 12,2010
10111,Practical Software Testing: Tool Automation and Human Factors,March 14 – 19,2010
10121,Computational Transportation Science,March 21 – 26,2010
10122,New Frontiers for Empirical Software Engineering,March 21 – 24,2010
10131,Spatial Representation and Reasoning in Language: Ontologies and Logics of Space,March 28 – April 1,2010
10141,Distributed Usage Control,April 6 – 9,2010
10151,Enabling Holistic Approaches to Business Process Lifecycle Management,April 11 – 16,2010
10152,"Relationships, Objects, Roles, and Queries in Modern Programming Languages",April 11 – 16,2010
10161,"Decision Procedures in Software, Hardware and Bioware",April 18 – 23,2010
10171,Equilibrium Computation,April 25 – 30,2010
10181,Program Development for Extreme-Scale Computing,May 2 – 7,2010
10191,"Program Composition and Optimization: Autotuning, Scheduling, Metaprogramming and Beyond",May 9 – 12,2010
10201,Event Processing,May 16 – 21,2010
10211,Flexible Network Design,May 24 – 28,2010
10231,"Structure Discovery in Biology: Motifs, Networks & Phylogenies",June 6 – 11,2010
10232,The Semantics of Information,June 6 – 11,2010
10241,Information Visualization,June 13 – 18,2010
10252,Game Semantics and Program Verification,June 20 – 25,2010
10261,Algorithm Engineering,June 27 – July 2,2010
10271,Verification over discrete-continuous boundaries,July 4 – 9,2010
10281,Dynamically Reconfigurable Architectures,July 11 – 16,2010
10291,Automation in Digital Preservation,July 18 – 23,2010
10292,Resilience Assessment and Evaluation,July 18 – 23,2010
10301,Service Value Networks,July 25 – 30,2010
10302,Learning paradigms in dynamic environments,July 25 – 30,2010
10341,"Insider Threats: Strategies for Prevention, Mitigation, and Response",August 22 – 26,2010
10351,"Modelling, Controlling and Reasoning About State",August 29 – September 3,2010
10361,Theory of Evolutionary Algorithms,September 5 – 10,2010
10371,Dynamic Maps,September 12 – 17,2010
10372,User-Centric Networking,September 12 – 15,2010
10373,Demarcating User eXperience,September 15 – 18,2010
10381,Robust Query Processing,September 19 – 24,2010
10401,"Learning, Planning and Sharing Robot Knowledge for Human-Robot Interaction",October 3 – 8,2010
10402,Inter-Vehicular Communication,October 3 – 6,2010
10403,"Impact of Human Mobility on Communications: Measurement, Analysis, Modeling, and Simulation",October 6 – 9,2010
10411,Computational Video,October 10 – 15,2010
10412,QSTRLib: A Benchmark Problem Repository for Qualitative Spatial and Temporal Reasoning,October 10 – 13,2010
10421,Model-Based Testing in Practice,October 17 – 22,2010
10431,Software Engineering for Self-Adaptive Systems,October 24 – 29,2010
10441,Exact Complexity of NP-hard Problems,October 31 – November 5,2010
10451,"Runtime Verification, Diagnosis, Planning and Control for Autonomous Systems",November 7 – 12,2010
10461,"Schematization in Cartography, Visualization, and Computational Geometry",November 14 – 19,2010
10471,Scalable Visual Analytics,November 21 – 26,2010
10481,Computational Counting,November 28 – December 3,2010
10482,Formal Methods - Just a Euro-Science?,November 30 – December 3,2010
10491,"Representation, Analysis and Visualization of Moving Objects",December 5 – 10,2010
10492,Information-Centric Networking,December 5 – 8,2010
10501,Advances and Applications of Automata on Words and Trees,December 12 – 17,2010
10519,Funktionalit\xe4t von Gastportalen,January 5 – 10,2020
11011,Multi-Core Memory Models and Concurrency Theory,January 3 – 7,2011
11021,Feature-Oriented Software Development (FOSD),January 9 – 14,2011
11031,"Bidirectional Transformations ""bx""",January 16 – 21,2011
11041,Multimodal Music Processing,January 23 – 28,2011
11042,Learning from the Past: Implications for the Future Internet and its Management?,January 25 – 28,2011
11051,Sparse Representations and Efficient Sensing of Data,January 30 – February 4,2011
11061,Online Privacy: Towards Informational Self-Determination on the Internet,February 6 – 11,2011
11062,Self-Repairing Programs,February 6 – 11,2011
11071,Theory and Applications of Graph Searching Problems  (GRASTA 2011),February 13 – 18,2011
11081,Combinatorial and Algorithmic Aspects of Sequence Processing,February 20 – 25,2011
11091,Packing and Scheduling Algorithms for Information and Communication Services,February 27 – March 4,2011
11101,Reasoning about Interaction: From Game Theory to Logic and Back,March 6 – 11,2011
11111,Computational Geometry,March 13 – 18,2011
11121,Computational Complexity of Discrete Problems,March 20 – 25,2011
11131,Exploration and Curiosity in Robot Learning and Inference,March 27 – April 1,2011
11141,Plan Recognition,April 3 – 8,2011
11142,Innovations for Shape Analysis: Models and Algorithms,April 3 – 8,2011
11151,Formal Methods in Molecular Biology,April 10 – 15,2011
11171,Challenges in Document Mining,April 25 – 29,2011
11172,Artificial Immune Systems,April 25 – 29,2011
11181,Organic Computing - Design of Self-Organizing Systems,May 1 – 6,2011
11182,Exploiting graph structure to cope with hard problems,May 1 – 6,2011
11191,Graph Drawing with Algorithm Engineering Methods,May 8 – 13,2011
11201,Constraint Programming meets Machine Learning and Data Mining,May 15 – 20,2011
11211,Geometric Modeling,May 22 – 27,2011
11231,Scientific Visualization,June 5 – 10,2011
11241,Design and Analysis of Randomized and Approximation Algorithms,June 13 – 17,2011
11261,"Outdoor and Large-Scale Real-World Scene Analysis. 15th Workshop ""Theoretic Foundations of Computer Vision""",June 26 – July 1,2011
11271,Computer Science in Sport - Special emphasis: Football,July 3 – 6,2011
11272,"Decision Procedures in Soft, Hard and Bio-ware - Follow Up",July 3 – 6,2011
11281,Verifiable Elections and the Public,July 10 – 15,2011
11291,Mathematical and Computational Foundations of Learning Theory,July 17 – 22,2011
11321,Information Management in the Cloud,August 7 – 12,2011
11331,The Future of Research Communication,August 15 – 18,2011
11332,Security and Rewriting,August 15 – 18,2011
11341,Learning in the context of very high dimensional data,August 21 – 26,2011
11351,Computer Science and Problem Solving: New Foundations,August 28 – September 2,2011
11361,Data Warehousing: from Occasional OLAP to Real-time Business Intelligence,September 4 – 9,2011
11371,"Uncertainty modeling and analysis with intervals: Foundations, tools, applications",September 11 – 16,2011
11381,Quantum Cryptanalysis,September 18 – 23,2011
11391,Public-Key Cryptography,September 25 – 30,2011
11401,Forensic Computing,October 3 – 7,2011
11411,Computing with Infinite Data: Topological and Logical Foundations,October 9 – 14,2011
11421,Foundations of distributed data management,October 16 – 21,2011
11441,Science and Engineering of Cyber-Physical Systems,November 1 – 4,2011
11451,"Data Mining, Networks and Dynamics",November 6 – 11,2011
11452,Analysis of Dynamic Social and Technological Networks,November 8 – 11,2011
11461,Coding Theory,November 13 – 18,2011
11471,Efficient Algorithms for Global Optimisation Methods in Computer Vision,November 20 – 25,2011
11481,[email],November 27 – December 2,2011
11491,Secure Computing in the Cloud,December 4 – 9,2011
11492,Secure Architectures in the Cloud,December 4 – 9,2011
11501,Visualization and Processing of Tensors and Higher Order Descriptors for Multi-Valued Data,December 11 – 16,2011
11502,Design of Reversible and Quantum Circuits,December 11 – 14,2011
11511,Privacy and Security in Smart Energy Grids,December 18 – 21,2011
12011,Foundations for Scripting Languages,January 2 – 6,2012
12021,"Computability, Complexity and Randomness",January 8 – 13,2012
12031,Symmetric Cryptography,January 15 – 20,2012
12041,Learning in Multiobjective Optimization,January 22 – 27,2012
12051,Analysis of Executables: Benefits and Challenges,January 29 – February 3,2012
12061,Network Attack Detection and Defense Early Warning Systems - Challenges and Perspectives,February 5 – 10,2012
12071,Software Clone Management Towards Industrial Application,February 12 – 17,2012
12081,"Information Visualization, Visual Data Mining and Machine Learning",February 19 – 24,2012
12091,Principles of Provenance,February 26 – March 2,2012
12101,Computation and Incentives in Social Choice,March 4 – 9,2012
12111,Normative Multi-Agent Systems,March 11 – 16,2012
12121,Applications of Combinatorial Topology to Computer Science,March 18 – 23,2012
12131,Open Models as a Foundation of Future Enterprise Systems,March 25 – 30,2012
12151,Touching the 3rd Dimension,April 9 – 12,2012
12152,Software Synthesis,April 9 – 13,2012
12161,Abstractions for scalable multi-core computing,April 15 – 20,2012
12171,Semantic Data Management,April 22 – 27,2012
12181,Quality of Experience: From User Perception to Instrumental Metrics,May 1 – 4,2012
12182,"Social, Supply-Chain, Administrative, Business, Commerce, Political networks: a multi-discipline perspective",May 1 – 4,2012
12191,Artificial and Computational Intelligence in Games,May 6 – 11,2012
12212,Co-Design of Systems and Applications for Exascale,May 20 – 25,2012
12221,Cognitive Approaches for the Semantic Web,May 28 – June 1,2012
12231,Future Internet for eHealth,June 3 – 6,2012
12241,Data Reduction and Problem Kernels,June 10 – 15,2012
12261,Putting Data on the Map,June 24 – 29,2012
12271,AI meets Formal Software Development,July 1 – 6,2012
12272,Architecture-Driven Semantic Analysis of Embedded Systems,July 1 – 6,2012
12281,Security and Dependability for Federated Cloud Platforms,July 8 – 13,2012
12282,Database Workload Management,July 8 – 13,2012
12291,"Structure Discovery in Biology: Motifs, Networks and Phylogenies",July 15 – 20,2012
12321,Robust Query Processing,August 5 – 10,2012
12331,Mobility Data Mining and Privacy,August 12 – 17,2012
12341,Verifying Reliability,August 19 – 24,2012
12342,Engineering Multi-Agent Systems,August 19 – 24,2012
12351,Interaction Beyond the Desktop,August 26 – 31,2012
12352,Information Flow and Its Applications,August 26 – 31,2012
12361,Information-centric networking -- Ready for the real world?,September 2 – 5,2012
12362,The Multilingual Semantic Web,September 2 – 7,2012
12363,Software Defined Networking,September 5 – 8,2012
12371,Machine Learning Methods for Computer Security,September 9 – 14,2012
12372,Biological Data Visualization,September 9 – 14,2012
12381,Privacy-Oriented Cryptography,September 16 – 21,2012
12382,Computation and Palaeography: Potentials and Limits,September 18 – 21,2012
12391,Algorithms and Complexity for Continuous Problems,September 23 – 28,2012
12401,Web Application Security,September 30 – October 5,2012
12411,Coalgebraic Logics,October 7 – 12,2012
12421,Algebraic and Combinatorial Methods in Computational Complexity,October 14 – 19,2012
12431,"Time-of-Flight Imaging: Algorithms, Sensors and Applications",October 21 – 26,2012
12441,Foundations and Challenges of Change and Evolution in Ontologies,October 28 – November 2,2012
12442,Requirements Management \x96 Novel Perspectives and Challenges,October 28 – 31,2012
12451,The Constraint Satisfaction Problem: Complexity and Approximability,November 4 – 9,2012
12452,Publication Culture in Computing Research,November 6 – 9,2012
12461,Games and Decisions for Rigorous Systems Engineering,November 11 – 16,2012
12462,Symbolic Methods for Chemical Reaction Networks,November 11 – 16,2012
12471,SAT Interactions,November 18 – 23,2012
12472,Is the Future of Preservation Cloudy?,November 18 – 21,2012
12481,Quantitative Security Analysis,November 25 – 30,2012
12482,Analysis of Security APIs,November 25 – 28,2012
12491,Interpreting Observed Action,December 2 – 7,2012
12492,Human Activity Recognition in Smart Environments,December 2 – 7,2012
12501,Organizational Processes for Supporting Sustainable Security,December 9 – 12,2012
12502,Securing Critical Infrastructures from Targeted Attacks,December 9 – 12,2012
12511,Divide and Conquer: the Quest for Compositional Design and Analysis,December 16 – 21,2012
12512,"Representation, Analysis and Visualization of Moving Objects",December 16 – 21,2012
13021,Symbolic Methods in Testing,January 6 – 11,2013
13022,"Engineering Resilient Systems: Models, Methods and Tools",January 6 – 11,2013
13031,Computational Counting,January 13 – 18,2013
13041,Civilian Crisis Response Models,January 20 – 25,2013
13042,Epidemic Algorithms and Processes: From Theory to Applications,January 20 – 25,2013
13051,Software Certification: Methods and Tools,January 27 – February 1,2013
13052,Multicore Enablement for Embedded and Cyber Physical Systems,January 27 – February 1,2013
13061,"Fault Prediction, Localization, and Repair",February 3 – 8,2013
13062,Decentralized Systems for Privacy Preservation,February 3 – 8,2013
13071,Dependence Logic: Theory and Applications,February 10 – 15,2013
13072,Mechanisms of Ongoing Development in Cognitive Robotics,February 10 – 15,2013
13081,Consistency In Distributed Systems,February 17 – 22,2013
13082,"Communication Complexity, Linear Optimization, and lower bounds for the nonnegative rank of matrices",February 17 – 22,2013
13091,"Analysis, Test and Verification in The Presence of Variability",February 24 – March 1,2013
13101,Computational Geometry,March 3 – 8,2013
13111,Scheduling,March 10 – 15,2013
13121,"Bidimensional Structures: Algorithms, Combinatorics and Logic",March 17 – 22,2013
13131,Future Internet,March 24 – 27,2013
13141,Formal Verification of Distributed Algorithms,April 1 – 5,2013
13142,Correct and Efficient Accelerator Programming,April 1 – 4,2013
13151,Drawing Graphs and Maps with Curves,April 7 – 12,2013
13161,"Interface of Computation, Game Theory, and Economics",April 14 – 19,2013
13162,Pointer Analysis,April 14 – 19,2013
13171,Customizing Service Platforms,April 21 – 26,2013
13181,VaToMAS - Verification and Testing of Multi-Agent Systems,April 28 – May 3,2013
13182,Meta-Modeling Model-Based Engineering Tools,April 28 – May 3,2013
13192,Tree Transducers and Formal Methods,May 5 – 8,2013
13201,Information Visualization - Towards Multivariate Network Visualization,May 12 – 17,2013
13211,Automated Reasoning on Conceptual Schemas,May 19 – 24,2013
13212,Computational Methods Aiding Early-Stage Drug Design,May 19 – 24,2013
13231,Belief Change and Argumentation in Multi-Agent Scenarios,June 2 – 7,2013
13232,Indexes and Computation over Compressed Structured Data,June 2 – 7,2013
13241,Virtual Realities,June 9 – 14,2013
13251,Parallel Data Analysis,June 16 – 21,2013
13252,Interoperation in Complex Information Ecosystems,June 16 – 19,2013
13271,Theory of Evolutionary Algorithms,June 30 – July 5,2013
13272,Computer Science in High Performance Sport - Applications and Implications for Professional Coaching,June 30 – July 3,2013
13311,Duality in Computer Science,July 28 – August 2,2013
13312,"""My Life, Shared"" - Trust and Privacy in the Age of Ubiquitous Experience Sharing",July 28 – August 2,2013
13321,Reinforcement Learning,August 4 – 9,2013
13322,The Critical Internet Infrastructure,August 4 – 9,2013
13331,Exponential Algorithms: Algorithms and Complexity Beyond Polynomial Time,August 11 – 16,2013
13341,Verifiably Secure Process-Aware Information Systems,August 18 – 23,2013
13342,ICT Strategies for Bridging Biology and Precision Medicine,August 18 – 23,2013
13351,Coding Theory,August 25 – 30,2013
13352,Interaction with Information for Visual Reasoning,August 25 – 30,2013
13361,Crowdsourcing: From Theory to Practice and Long-Term Perspectives,September 1 – 4,2013
13362,Cloud-based Software Crowdsourcing,September 1 – 4,2013
13371,Quantum Cryptanalysis,September 8 – 13,2013
13372,Integration of Tools for Rigorous Software Construction and Analysis,September 8 – 13,2013
13381,Algorithms and Scheduling Techniques for Exascale Systems,September 15 – 20,2013
13382,Collaboration and learning through live coding,September 15 – 20,2013
13391,Algorithm Engineering,September 22 – 27,2013
13392,Inter-Vehicular Communication - Quo Vadis,September 22 – 25,2013
13401,Automatic Application Tuning for HPC Architectures,September 29 – October 4,2013
13402,Physical-Cyber-Social Computing,September 29 – October 4,2013
13411,Deduction and Arithmetic,October 6 – 11,2013
13412,Genomic Privacy,October 6 – 9,2013
13421,Algorithms for Optimization Problems in Planar Graphs,October 13 – 18,2013
13422,Nominal Computation Theory,October 13 – 16,2013
13431,Real-World Visual Computing,October 20 – 25,2013
13441,Evaluation Methodologies in Information Retrieval,October 27 – November 1,2013
13451,Computational Audio Analysis,November 3 – 8,2013
13452,Proxemics in Human-Computer Interaction,November 3 – 8,2013
13461,Electronic Markets and Auctions,November 10 – 15,2013
13462,Computational Models of Language Meaning in Context,November 10 – 15,2013
13471,Synchronous Programming,November 17 – 22,2013
13472,Global Measurement Framework,November 17 – 20,2013
13481,Unleashing Operational Process Mining,November 24 – 29,2013
13482,Forensic Computing,November 24 – 29,2013
13491,Computational Mass Spectrometry,December 1 – 6,2013
13492,Geosensor Networks: Bridging Algorithms and Applications,December 1 – 6,2013
13502,Approaches and Applications of Inductive Programming,December 8 – 11,2013
13511,Software Engineering for Self-Adaptive Systems: Assurances,December 15 – 19,2013
13512,Social Issues in Computational Transportation Science,December 15 – 19,2013
14021,Symmetric Cryptography,January 5 – 10,2014
14022,Connecting Performance Analysis and Visualization to Advance Extreme Scale Computing,January 5 – 10,2014
14031,Randomized Timed and Hybrid Models for Critical Infrastructures,January 12 – 17,2014
14032,Planning with epistemic goals,January 12 – 15,2014
14041,"Quantitative Models: Expressiveness, Analysis, and New Applications",January 19 – 24,2014
14042,Do-it-yourself Networking: an Interdisciplinary Approach,January 19 – 22,2014
14051,Algorithms for Wireless Communication,January 26 – 31,2014
14052,Ethics in Data Sharing,January 26 – 31,2014
14061,Statistical Techniques for Translating to Morphologically Rich Languages,February 2 – 7,2014
14062,The Pacemaker Challenge: Developing Certifiable Medical Devices,February 2 – 7,2014
14071,Graph Modification Problems,February 9 – 14,2014
14072,New Perspectives in Shape Analysis,February 9 – 14,2014
14081,Robots Learning from Experiences,February 16 – 21,2014
14082,Visualization and Processing of Higher Order Descriptors for Multi-Valued Data,February 16 – 21,2014
14091,Data Structures and Advanced Models of Computation on Big Data,February 23 – 28,2014
14092,Digital Evidence and Forensic Readiness,February 23 – 28,2014
14101,Preference Learning,March 2 – 7,2014
14111,Combinatorics and Algorithmics of Strings,March 9 – 14,2014
14112,Massive Open Online Courses: Current State and Perspectives,March 10 – 13,2014
14121,Computational Complexity of Discrete Problems,March 16 – 21,2014
14122,Verification of Cyber-Physical Systems,March 16 – 21,2014
14131,Computational Models of Cultural Behavior for Human-Agent Interaction,March 23 – 28,2014
14132,Interaction and Collective Movement Processing,March 23 – 28,2014
14141,Reachability Problems for Infinite-State Systems,March 30 – April 4,2014
14142,Spatial reference in the Semantic Web and in Robotics,March 30 – April 4,2014
14171,Evaluating Software Verification Systems: Benchmarks and Competitions,April 21 – 25,2014
14172,Unifying Product and Software Configuration,April 21 – 24,2014
14181,Multi-agent systems and their role in future energy grids,April 27 – May 2,2014
14182,Categorical Methods at the Crossroads,April 27 – May 2,2014
14201,"Horn formulas, directed hypergraphs, lattices and closure systems: related formalisms and applications",May 11 – 16,2014
14202,JA4AI \x96 Judgment Aggregation for Artificial Intelligence,May 12 – 15,2014
14211,The Future of Refactoring,May 18 – 23,2014
14221,Geometric Modeling,May 25 – 30,2014
14231,Scientific Visualization,June 1 – 6,2014
14232,Design and Synthesis from Components,June 1 – 6,2014
14241,"Challenges in Analysing Executables: Scalability, Self-Modifying Code and Synergy",June 9 – 13,2014
14261,Software Development Analytics,June 22 – 27,2014
14271,Scripting Languages and Frameworks: Analysis and Verification,June 29 – July 4,2014
14272,Exploring Interdisciplinary Grand Challenges in ICT Design to Support Proactive Health and Wellbeing,June 29 – July 2,2014
14281,Feature Interactions: The Next Generation,July 6 – 11,2014
14282,Crowdsourcing and the Semantic Web,July 6 – 9,2014
14291,Information-Centric Networking 3,July 13 – 16,2014
14292,Network Attack Detection and Defense: Securing Industrial Control Systems for Critical Infrastructures,July 13 – 16,2014
14301,Computational Humanities - bridging the gap between Computer Science and Digital Humanities,July 20 – 25,2014
14302,Digital Palaeography: New Machines and Old Texts,July 20 – 24,2014
14331,Querying and Reasoning Under Expressive Constraints,August 10 – 14,2014
14332,Formal Methods for Coordinating Multi-Agent Systems,August 10 – 14,2014
14341,Resource-bounded Problem Solving,August 17 – 22,2014
14342,Equilibrium Computation,August 17 – 22,2014
14351,Decision Procedures and Abstract Interpretation,August 24 – 29,2014
14352,Next Generation Static Software Analysis Tools,August 24 – 29,2014
14361,Computational Aspects of Fabrication,August 31 – September 5,2014
14362,Augmenting Human Memory - Capture and Recall in the Era of Lifelogging,August 31 – September 5,2014
14371,"Adjoint Methods in Computational Science, Engineering, and Finance",September 7 – 12,2014
14372,Analysis of Algorithms Beyond the Worst Case,September 7 – 12,2014
14381,Neural-Symbolic Learning and Reasoning,September 14 – 19,2014
14391,Algebra in Computational Complexity,September 21 – 26,2014
14401,Privacy and Security in an Age of Surveillance,September 28 – October 2,2014
14402,Resilience in Exascale Computing,September 28 – October 1,2014
14411,"Constraints, Optimization and Data",October 5 – 10,2014
14412,Globalizing Domain-Specific Languages,October 5 – 10,2014
14421,Optimal algorithms and proofs,October 12 – 17,2014
14441,"Modeling, Verification, and Control of Complex Systems for Energy Networks",October 26 – 31,2014
14442,Symbolic Execution and Constraint Solving,October 27 – 30,2014
14451,Optimality and tight results in parameterized complexity,November 2 – 7,2014
14452,Algorithmic Cheminformatics,November 2 – 7,2014
14461,High-performance Graph Algorithms and Applications in Computational Science,November 9 – 14,2014
14462,Systems and Algorithms for Large-scale Graph Analytics,November 9 – 12,2014
14471,Towards an Affordable Internet Access for Everyone: The Quest for Enabling Universal Service Commitment,November 16 – 21,2014
14481,Multiscale Spatial Computational Systems Biology,November 23 – 28,2014
14482,Automated Planning and Model Checking,November 23 – 28,2014
14491,Socio-Technical Security Metrics,November 30 – December 5,2014
14492,The synergy between programming languages and cryptography,November 30 – December 5,2014
14511,Programming Languages for Big Data (PlanBig),December 14 – 19,2014
14512,Collective Adaptive Systems: Qualitative and Quantitative Modelling and Analysis,December 14 – 19,2014
15021,Concurrent Computing in the Many-core Era,January 4 – 9,2015
15022,Quality of Experience: From Assessment to Application,January 4 – 7,2015
15031,Understanding Complexity in Multiobjective Optimization,January 11 – 16,2015
15041,Model-driven Algorithms and Architectures for Self-Aware Computing Systems,January 18 – 23,2015
